,Correlation Score,Foreigner Trend,Individual Trend,Inverse Individual Trend,Institution Trend,Corporation Trend,Price Trend
신한지주,"      1년    2년    3년    합산
외인  40.4  40.4  34.7  38.5
기관  92.6  95.5  90.0  92.7
개인   3.0   2.2   5.6   3.6
개반  97.0  97.8  94.4  96.4
법인   8.0   3.3   5.9   5.7
총점  76.7  77.9  73.0  75.9","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0"
현대모비스,"      1년    2년    3년    합산
외인  74.0  77.4  78.2  76.5
기관  87.3  63.8  42.3  64.5
개인  20.3  20.2  19.2  19.9
개반  79.7  79.8  80.8  80.1
법인  52.5  67.7  75.2  65.1
총점  80.3  73.7  67.1  73.7","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60  25
합계      55"
POSCO홀딩스,"      1년    2년    3년    합산
외인  85.4  36.0  16.6  46.0
기관   7.8  23.7  16.9  16.1
개인  78.9  66.3  84.1  76.4
개반  21.1  33.7  15.9  23.6
법인  25.9  51.0  71.7  49.5
총점  38.1  31.1  16.5  28.6","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60  25
합계      25","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60   0
합계      75","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0"
삼성물산,"      1년    2년    3년    합산
외인  53.7  88.5  87.4  76.5
기관  63.2  39.6  35.5  46.1
개인  39.3   9.0  10.4  19.6
개반  60.7  91.0  89.6  80.4
법인  52.3  13.5  15.3  27.0
총점  59.2  73.0  70.8  67.7","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0"
메리츠금융지주,"      1년    2년    3년    합산
외인  10.3  15.0  12.5  12.6
기관  96.1  97.6  96.9  96.9
개인   4.8   3.9   9.6   6.1
개반  95.2  96.1  90.4  93.9
법인   3.9   7.7   4.9   5.5
총점  67.2  69.6  66.6  67.8","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45","        점수
골크_단중   15
골크_단장   15
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60  25
합계      85"
고려아연,"      1년    2년    3년    합산
외인  33.9  37.2  39.9  37.0
기관  92.9  90.9  88.1  90.6
개인   5.6   6.9  12.9   8.5
개반  94.4  93.1  87.1  91.5
법인  91.2  69.8  64.0  75.0
총점  73.7  73.7  71.7  73.0","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60  25
합계      55","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60  25
합계      40"
삼성생명,"      1년    2년    3년    합산
외인  89.2  94.6  93.8  92.5
기관  81.9  49.6  46.7  59.4
개인   6.6   2.6   5.9   5.0
개반  93.4  97.4  94.1  95.0
법인  19.1   8.4   6.4  11.3
총점  88.2  80.5  78.2  82.3","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60  25
합계      40","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60  25
합계      55","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60  25
합계      40","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0"
SK이노베이션,"      1년    2년    3년    합산
외인  85.3  92.9  89.2  89.1
기관  67.1  92.4  94.1  84.5
개인  23.2   6.4   6.9  12.2
개반  76.8  93.6  93.1  87.8
법인  16.9   6.1   8.0  10.3
총점  76.4  93.0  92.1  87.2","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장    0
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60  25
합계      70"
LG화학,"      1년    2년    3년    합산
외인  96.0  97.9  94.7  96.2
기관  21.6   7.2  13.7  14.2
개인   2.4   1.5   3.9   2.6
개반  97.6  98.5  96.1  97.4
법인  15.2  15.4  14.5  15.0
총점  71.7  67.9  68.2  69.3","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60  25
합계      55","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15"
삼성SDI,"      1년    2년    3년    합산
외인  91.4  96.3  94.1  93.9
기관  84.3  22.1  46.3  50.9
개인   5.7   3.6   4.2   4.5
개반  94.3  96.4  95.8  95.5
법인  35.0   4.2   5.1  14.8
총점  90.0  71.6  78.7  80.1","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      70","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0"
알테오젠,"      1년    2년    3년    합산
외인  97.5  98.4  94.9  96.9
기관  57.8  82.3  85.6  75.2
개인   5.1   2.9   3.6   3.9
개반  94.9  97.1  96.4  96.1
법인  14.4   4.7   3.8   7.6
총점  83.4  92.6  92.3  89.4","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20   0
우상향_60  25
합계      70","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20  15
우상향_60   0
합계      30","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중   15
골크_단장   15
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      30"
삼성화재,"      1년    2년    3년    합산
외인  82.4  89.3  89.4  87.0
기관  42.3  16.2  14.3  24.3
개인   7.6   7.3   7.5   7.5
개반  92.4  92.7  92.5  92.5
법인  15.9   8.9   9.1  11.3
총점  72.4  66.1  65.4  68.0","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20  15
우상향_60   0
합계      30","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20   0
우상향_60  25
합계      70","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장    0
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60  25
합계      40"
카카오,"      1년    2년    3년    합산
외인  96.9  80.1  94.4  90.5
기관  92.1  65.4  75.7  77.7
개인   2.6  21.5   5.7   9.9
개반  97.4  78.5  94.3  90.1
법인  94.4  88.9  87.4  90.2
총점  95.5  74.7  88.1  86.1","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      70","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      30","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      70","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      70","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장    0
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60  25
합계      40"
한화에어로스페이스,"      1년    2년    3년    합산
외인  94.8  92.3  91.6  92.9
기관   9.4  23.7  14.3  15.8
개인   7.4   5.5   7.5   6.8
개반  92.6  94.5  92.5  93.2
법인  14.1   8.7  27.9  16.9
총점  65.6  70.2  66.1  67.3","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60  25
합계      70"
하나금융지주,"      1년    2년    3년    합산
외인  52.0  39.7  31.0  40.9
기관  84.2  93.4  89.7  89.1
개인   7.6  14.9  15.2  12.6
개반  92.4  85.1  84.8  87.4
법인   4.8  38.5  51.2  31.5
총점  76.2  72.7  68.5  72.5","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0"
HMM,"      1년    2년    3년    합산
외인  54.5  30.0  28.3  37.6
기관  65.3  47.8  43.5  52.2
개인  30.4  62.5  82.9  58.6
개반  69.6  37.5  17.1  41.4
법인  75.3  61.4  18.9  51.9
총점  63.1  38.4  29.6  43.7","        점수
골크_단중    0
골크_단장    0
골크_중장   15
우상향_5   15
우상향_20   0
우상향_60  25
합계      55","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장   15
우상향_5   15
우상향_20   0
우상향_60  25
합계      55","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60  25
합계      55","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60  25
합계      85"
크래프톤,"      1년    2년    3년    합산
외인  96.7  97.5  76.5  90.2
기관  58.2  87.2  67.0  70.8
개인   3.7   3.5  25.4  10.9
개반  96.3  96.5  74.6  89.1
법인   4.8   5.0  20.5  10.1
총점  83.7  93.7  72.7  83.4","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60  25
합계      55"
HD한국조선해양,"      1년    2년    3년    합산
외인  98.0  95.6  96.3  96.6
기관  92.8  95.2  94.1  94.0
개인   1.6   3.0   2.5   2.4
개반  98.4  97.0  97.5  97.6
법인  21.4  30.4  19.2  23.7
총점  96.4  95.9  96.0  96.1","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85"
HD현대일렉트릭,"      1년    2년    3년    합산
외인  98.7  99.2  98.7  98.9
기관   2.9   1.0  19.0   7.6
개인   7.2   3.7  14.5   8.5
개반  92.8  96.3  85.5  91.5
법인   5.4   4.6   3.7   4.6
총점  64.8  65.5  67.7  66.0","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100"
